

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 25 22:51:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     nosup@@$_$_CONFIG	set	0	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0008                     	;# 
   143  0009                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001D                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  0088                     	;# 
   174  0089                     	;# 
   175  008C                     	;# 
   176  008D                     	;# 
   177  008E                     	;# 
   178  008F                     	;# 
   179  0090                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0094                     	;# 
   186  0095                     	;# 
   187  0096                     	;# 
   188  0097                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009A                     	;# 
   192  009B                     	;# 
   193  009C                     	;# 
   194  009D                     	;# 
   195  009E                     	;# 
   196  009F                     	;# 
   197  0105                     	;# 
   198  0107                     	;# 
   199  0108                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  0185                     	;# 
   207  0187                     	;# 
   208  0188                     	;# 
   209  0189                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0009                     _PORTE	set	9
   213  0005                     _PORTA	set	5
   214  001E                     _ADRESH	set	30
   215  001F                     _ADCON0	set	31
   216  0008                     _PORTD	set	8
   217  00F9                     _GO	set	249
   218  004A                     _RE2	set	74
   219  0049                     _RE1	set	73
   220  0048                     _RE0	set	72
   221  0089                     _TRISE	set	137
   222  0088                     _TRISD	set	136
   223  0085                     _TRISA	set	133
   224  009E                     _ADRESL	set	158
   225  009F                     _ADCON1	set	159
   226  0189                     _ANSELH	set	393
   227  0188                     _ANSEL	set	392
   228                           
   229                           	psect	cinit
   230  07F1                     start_initialization:	
   231                           ; #config settings
   232                           
   233  07F1                     __initialization:
   234                           
   235                           ; Clear objects allocated to COMMON
   236  07F1  01FC               	clrf	__pbssCOMMON& (0+127)
   237  07F2  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   238                           
   239                           ; Clear objects allocated to BANK0
   240  07F3  1383               	bcf	3,7	;select IRP bank0
   241  07F4  3020               	movlw	low __pbssBANK0
   242  07F5  0084               	movwf	4
   243  07F6  3034               	movlw	low (__pbssBANK0+20)
   244  07F7  120A  118A  25B0  120A  118A  	fcall	clear_ram0
   245  07FC                     end_of_initialization:	
   246                           ;End of C runtime variable initialization code
   247                           
   248  07FC                     __end_of__initialization:
   249  07FC  0183               	clrf	3
   250  07FD  120A  118A  2E12   	ljmp	_main	;jump to C main() function
   251                           
   252                           	psect	bssCOMMON
   253  007C                     __pbssCOMMON:
   254  007C                     _a:
   255  007C                     	ds	2
   256                           
   257                           	psect	bssBANK0
   258  0020                     __pbssBANK0:
   259  0020                     _s:
   260  0020                     	ds	2
   261  0022                     _p:
   262  0022                     	ds	2
   263  0024                     _o:
   264  0024                     	ds	2
   265  0026                     _n:
   266  0026                     	ds	2
   267  0028                     _m:
   268  0028                     	ds	2
   269  002A                     _l:
   270  002A                     	ds	2
   271  002C                     _k:
   272  002C                     	ds	2
   273  002E                     _j:
   274  002E                     	ds	2
   275  0030                     _sum:
   276  0030                     	ds	2
   277  0032                     _b:
   278  0032                     	ds	2
   279                           
   280                           	psect	clrtext
   281  05B0                     clear_ram0:	
   282                           ;	Called with FSR containing the base address, and
   283                           ;	W with the last address+1
   284                           
   285  05B0  0064               	clrwdt	;clear the watchdog before getting into this loop
   286  05B1                     clrloop0:
   287  05B1  0180               	clrf	0	;clear RAM location pointed to by FSR
   288  05B2  0A84               	incf	4,f	;increment pointer
   289  05B3  0604               	xorwf	4,w	;XOR with final address
   290  05B4  1903               	btfsc	3,2	;have we reached the end yet?
   291  05B5  3400               	retlw	0	;all done for this memory range, return
   292  05B6  0604               	xorwf	4,w	;XOR again to restore value
   293  05B7  2DB1               	goto	clrloop0	;do the next byte
   294                           
   295                           	psect	cstackCOMMON
   296  0070                     __pcstackCOMMON:
   297  0070                     ?_delay:
   298  0070                     ?_pulse:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_type:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_on:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_address:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_display:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_adc:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_main:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?___awdiv:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?___awmod:	
   323                           ; 2 bytes @ 0x0
   324                           
   325  0070                     delay@t:	
   326                           ; 2 bytes @ 0x0
   327                           
   328  0070                     ___awdiv@divisor:	
   329                           ; 2 bytes @ 0x0
   330                           
   331  0070                     ___awmod@divisor:	
   332                           ; 2 bytes @ 0x0
   333                           
   334                           
   335                           ; 2 bytes @ 0x0
   336  0070                     	ds	2
   337  0072                     ??_delay:
   338  0072                     ??_pulse:	
   339                           ; 1 bytes @ 0x2
   340                           
   341  0072                     ??_type:	
   342                           ; 1 bytes @ 0x2
   343                           
   344  0072                     ??_on:	
   345                           ; 1 bytes @ 0x2
   346                           
   347  0072                     ??_address:	
   348                           ; 1 bytes @ 0x2
   349                           
   350  0072                     ??_display:	
   351                           ; 1 bytes @ 0x2
   352                           
   353  0072                     address@x:	
   354                           ; 1 bytes @ 0x2
   355                           
   356  0072                     display@z:	
   357                           ; 1 bytes @ 0x2
   358                           
   359  0072                     ___awdiv@dividend:	
   360                           ; 1 bytes @ 0x2
   361                           
   362  0072                     ___awmod@dividend:	
   363                           ; 2 bytes @ 0x2
   364                           
   365                           
   366                           ; 2 bytes @ 0x2
   367  0072                     	ds	2
   368  0074                     ??___awdiv:
   369  0074                     ??___awmod:	
   370                           ; 1 bytes @ 0x4
   371                           
   372                           
   373                           ; 1 bytes @ 0x4
   374  0074                     	ds	1
   375  0075                     ___awdiv@counter:
   376  0075                     ___awmod@counter:	
   377                           ; 1 bytes @ 0x5
   378                           
   379                           
   380                           ; 1 bytes @ 0x5
   381  0075                     	ds	1
   382  0076                     ___awdiv@sign:
   383  0076                     ___awmod@sign:	
   384                           ; 1 bytes @ 0x6
   385                           
   386                           
   387                           ; 1 bytes @ 0x6
   388  0076                     	ds	1
   389  0077                     ___awdiv@quotient:
   390                           
   391                           ; 2 bytes @ 0x7
   392  0077                     	ds	2
   393  0079                     ??_adc:
   394                           
   395                           ; 1 bytes @ 0x9
   396  0079                     	ds	2
   397  007B                     adc@s:
   398                           
   399                           ; 1 bytes @ 0xB
   400  007B                     	ds	1
   401  007C                     ??_main:
   402                           
   403                           	psect	maintext
   404  0612                     __pmaintext:	
   405                           ; 1 bytes @ 0xC
   406 ;;
   407 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   408 ;;
   409 ;; *************** function _main *****************
   410 ;; Defined at:
   411 ;;		line 108 in file "main.c"
   412 ;; Parameters:    Size  Location     Type
   413 ;;		None
   414 ;; Auto vars:     Size  Location     Type
   415 ;;		None
   416 ;; Return value:  Size  Location     Type
   417 ;;                  1    wreg      void 
   418 ;; Registers used:
   419 ;;		wreg, status,2, status,0, pclath, cstack
   420 ;; Tracked objects:
   421 ;;		On entry : B00/0
   422 ;;		On exit  : 0/0
   423 ;;		Unchanged: 0/0
   424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   425 ;;      Params:         0       0       0       0       0
   426 ;;      Locals:         0       0       0       0       0
   427 ;;      Temps:          0       0       0       0       0
   428 ;;      Totals:         0       0       0       0       0
   429 ;;Total ram usage:        0 bytes
   430 ;; Hardware stack levels required when called: 4
   431 ;; This function calls:
   432 ;;		_adc
   433 ;;		_address
   434 ;;		_on
   435 ;;		_type
   436 ;; This function is called by:
   437 ;;		Startup code after reset
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441                           
   442                           ;psect for function _main
   443  0612                     _main:
   444  0612                     l1037:	
   445                           ;incstack = 0
   446                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   447                           
   448                           
   449                           ;main.c: 110: PORTA=0X00;
   450  0612  1283               	bcf	3,5	;RP0=0, select bank0
   451  0613  1303               	bcf	3,6	;RP1=0, select bank0
   452  0614  0185               	clrf	5	;volatile
   453  0615                     l1039:
   454                           
   455                           ;main.c: 111: TRISA=0X01;
   456  0615  3001               	movlw	1
   457  0616  1683               	bsf	3,5	;RP0=1, select bank1
   458  0617  1303               	bcf	3,6	;RP1=0, select bank1
   459  0618  0085               	movwf	5	;volatile
   460  0619                     l1041:
   461                           
   462                           ;main.c: 112: ANSEL=0X01;
